date,ABINGTON,AMBLER,BRIDGEPORT,BRYN ATHYN,CHELTENHAM,COLLEGEVILLE,CONSHOHOCKEN,DOUGLASS,EAST GREENVILLE,EAST NORRITON,FRANCONIA,GREEN LANE,HATBORO,HATFIELD BORO,HATFIELD TOWNSHIP,HORSHAM,JENKINTOWN,LANSDALE,LIMERICK,LOWER FREDERICK,LOWER GWYNEDD,LOWER MERION,LOWER MORELAND,LOWER POTTSGROVE,LOWER PROVIDENCE,LOWER SALFORD,MARLBOROUGH,MONTGOMERY,NARBERTH,NEW HANOVER,NORRISTOWN,NORTH WALES,PENNSBURG,PERKIOMEN,PLYMOUTH,POTTSTOWN,RED HILL,ROCKLEDGE,ROYERSFORD,SALFORD,SCHWENKSVILLE,SKIPPACK,SOUDERTON,SPRINGFIELD,TELFORD,TOWAMENCIN,TRAPPE,UPPER DUBLIN,UPPER FREDERICK,UPPER GWYNEDD,UPPER HANOVER,UPPER MERION,UPPER MORELAND,UPPER POTTSGROVE,UPPER PROVIDENCE,UPPER SALFORD,WEST CONSHOHOCKEN,WEST NORRITON,WEST POTTSGROVE,WHITEMARSH,WHITPAIN,WORCESTER
2015-12-01,514.0,49.0,43.0,19.0,339.0,43.0,51.0,63.0,18.0,178.0,88.0,2.0,62.0,13.0,122.0,236.0,35.0,123.0,223.0,19.0,133.0,593.0,135.0,119.0,259.0,120.0,23.0,268.0,22.0,53.0,450.0,21.0,43.0,33.0,242.0,313.0,20.0,20.0,38.0,14.0,9.0,64.0,35.0,188.0,39.0,135.0,19.0,212.0,28.0,108.0,59.0,441.0,276.0,46.0,191.0,11.0,81.0,121.0,32.0,213.0,182.0,64.0
2016-01-01,727.0,82.0,71.0,15.0,586.0,58.0,110.0,146.0,31.0,286.0,174.0,5.0,116.0,23.0,219.0,486.0,77.0,206.0,311.0,46.0,237.0,978.0,215.0,249.0,492.0,165.0,47.0,391.0,31.0,123.0,798.0,40.0,57.0,71.0,381.0,542.0,39.0,32.0,75.0,18.0,37.0,102.0,61.0,270.0,65.0,221.0,45.0,307.0,33.0,222.0,56.0,676.0,460.0,99.0,285.0,34.0,107.0,202.0,75.0,316.0,258.0,95.0
2016-02-01,713.0,57.0,60.0,18.0,548.0,89.0,95.0,109.0,27.0,220.0,170.0,11.0,101.0,24.0,191.0,354.0,55.0,188.0,269.0,31.0,153.0,960.0,200.0,221.0,373.0,146.0,33.0,306.0,36.0,89.0,629.0,27.0,45.0,49.0,324.0,497.0,32.0,25.0,65.0,13.0,27.0,102.0,49.0,264.0,61.0,152.0,29.0,314.0,55.0,127.0,83.0,558.0,389.0,65.0,281.0,42.0,79.0,182.0,83.0,278.0,271.0,77.0
2016-03-01,668.0,63.0,59.0,18.0,488.0,52.0,111.0,121.0,13.0,246.0,130.0,6.0,96.0,29.0,208.0,329.0,69.0,198.0,229.0,23.0,172.0,948.0,206.0,193.0,358.0,156.0,44.0,304.0,22.0,100.0,731.0,37.0,39.0,54.0,350.0,449.0,41.0,21.0,57.0,21.0,40.0,87.0,49.0,226.0,67.0,176.0,42.0,278.0,46.0,164.0,75.0,582.0,338.0,52.0,248.0,19.0,76.0,168.0,52.0,277.0,241.0,85.0
2016-04-01,728.0,73.0,53.0,16.0,531.0,52.0,94.0,115.0,29.0,205.0,162.0,4.0,86.0,31.0,194.0,309.0,66.0,216.0,250.0,22.0,178.0,1001.0,205.0,176.0,362.0,172.0,37.0,273.0,25.0,80.0,726.0,27.0,34.0,47.0,361.0,448.0,48.0,25.0,74.0,22.0,25.0,91.0,56.0,237.0,42.0,195.0,29.0,283.0,25.0,177.0,75.0,591.0,372.0,69.0,256.0,33.0,82.0,182.0,48.0,251.0,243.0,110.0
2016-05-01,661.0,71.0,87.0,24.0,511.0,56.0,86.0,82.0,13.0,219.0,195.0,4.0,104.0,14.0,226.0,306.0,73.0,200.0,264.0,25.0,202.0,992.0,171.0,191.0,354.0,155.0,32.0,291.0,31.0,80.0,655.0,45.0,59.0,48.0,385.0,454.0,36.0,28.0,58.0,12.0,25.0,85.0,53.0,263.0,51.0,192.0,24.0,308.0,37.0,169.0,76.0,617.0,428.0,49.0,245.0,37.0,80.0,202.0,70.0,297.0,254.0,92.0
2016-06-01,674.0,81.0,66.0,26.0,560.0,31.0,91.0,105.0,22.0,240.0,140.0,9.0,112.0,29.0,190.0,344.0,69.0,220.0,244.0,21.0,195.0,1059.0,194.0,192.0,377.0,141.0,40.0,329.0,45.0,86.0,672.0,42.0,53.0,71.0,404.0,514.0,33.0,30.0,57.0,12.0,34.0,83.0,60.0,268.0,50.0,214.0,50.0,294.0,27.0,149.0,35.0,604.0,425.0,57.0,279.0,27.0,96.0,199.0,39.0,332.0,270.0,94.0
2016-07-01,721.0,74.0,55.0,26.0,559.0,50.0,127.0,116.0,34.0,243.0,172.0,5.0,75.0,18.0,236.0,365.0,77.0,220.0,273.0,35.0,208.0,1070.0,189.0,203.0,374.0,156.0,31.0,302.0,32.0,94.0,723.0,48.0,56.0,53.0,389.0,541.0,32.0,26.0,59.0,26.0,24.0,114.0,57.0,263.0,64.0,192.0,29.0,344.0,38.0,181.0,59.0,650.0,428.0,62.0,263.0,17.0,75.0,194.0,59.0,322.0,225.0,96.0
2016-08-01,751.0,56.0,74.0,14.0,572.0,57.0,114.0,95.0,28.0,254.0,155.0,10.0,102.0,22.0,195.0,312.0,90.0,228.0,286.0,33.0,183.0,1073.0,192.0,166.0,369.0,158.0,25.0,299.0,33.0,81.0,623.0,46.0,59.0,57.0,419.0,505.0,27.0,40.0,68.0,28.0,22.0,113.0,46.0,266.0,48.0,191.0,36.0,371.0,53.0,153.0,57.0,618.0,409.0,53.0,304.0,46.0,97.0,204.0,73.0,315.0,227.0,76.0
2016-09-01,693.0,71.0,59.0,25.0,557.0,80.0,100.0,110.0,23.0,240.0,157.0,11.0,87.0,20.0,182.0,284.0,75.0,201.0,250.0,24.0,170.0,1092.0,205.0,172.0,383.0,159.0,34.0,262.0,30.0,94.0,667.0,32.0,47.0,48.0,352.0,529.0,24.0,27.0,55.0,21.0,29.0,96.0,58.0,257.0,64.0,215.0,32.0,342.0,40.0,155.0,67.0,597.0,407.0,57.0,311.0,31.0,106.0,190.0,54.0,273.0,247.0,115.0
2016-10-01,791.0,84.0,63.0,18.0,593.0,67.0,111.0,75.0,27.0,247.0,173.0,6.0,100.0,38.0,215.0,346.0,76.0,241.0,276.0,44.0,212.0,1095.0,219.0,219.0,383.0,169.0,33.0,334.0,34.0,106.0,687.0,42.0,60.0,49.0,364.0,496.0,33.0,31.0,56.0,9.0,17.0,125.0,47.0,314.0,50.0,212.0,20.0,407.0,41.0,158.0,69.0,630.0,416.0,58.0,321.0,24.0,129.0,208.0,65.0,320.0,270.0,104.0
2016-11-01,676.0,72.0,74.0,20.0,562.0,47.0,97.0,102.0,33.0,253.0,153.0,5.0,97.0,29.0,218.0,350.0,67.0,185.0,231.0,42.0,209.0,1079.0,208.0,220.0,395.0,145.0,44.0,331.0,34.0,95.0,693.0,27.0,45.0,57.0,374.0,508.0,48.0,30.0,67.0,22.0,20.0,88.0,57.0,291.0,54.0,201.0,46.0,350.0,36.0,177.0,64.0,600.0,426.0,65.0,294.0,35.0,93.0,189.0,45.0,331.0,300.0,108.0
2016-12-01,733.0,88.0,52.0,25.0,543.0,52.0,91.0,106.0,43.0,240.0,158.0,8.0,99.0,32.0,212.0,346.0,85.0,224.0,280.0,21.0,207.0,985.0,196.0,220.0,434.0,149.0,37.0,325.0,31.0,111.0,727.0,33.0,54.0,50.0,357.0,515.0,48.0,25.0,76.0,6.0,16.0,83.0,70.0,302.0,60.0,191.0,28.0,288.0,40.0,160.0,77.0,702.0,432.0,59.0,318.0,40.0,80.0,195.0,80.0,304.0,253.0,113.0
2017-01-01,756.0,70.0,56.0,26.0,482.0,46.0,101.0,106.0,20.0,243.0,164.0,11.0,96.0,26.0,183.0,339.0,68.0,233.0,255.0,37.0,183.0,932.0,167.0,216.0,404.0,171.0,49.0,292.0,29.0,80.0,674.0,30.0,55.0,58.0,318.0,471.0,43.0,28.0,62.0,26.0,31.0,133.0,57.0,307.0,64.0,220.0,44.0,282.0,44.0,167.0,87.0,568.0,359.0,55.0,301.0,36.0,86.0,213.0,46.0,299.0,248.0,99.0
2017-02-01,649.0,66.0,44.0,20.0,454.0,46.0,82.0,87.0,27.0,226.0,141.0,2.0,115.0,22.0,166.0,320.0,65.0,173.0,215.0,22.0,199.0,910.0,152.0,181.0,340.0,152.0,24.0,257.0,33.0,84.0,587.0,25.0,41.0,44.0,303.0,441.0,30.0,24.0,63.0,12.0,34.0,73.0,36.0,222.0,54.0,178.0,25.0,256.0,45.0,155.0,69.0,509.0,382.0,40.0,277.0,27.0,70.0,165.0,50.0,265.0,178.0,106.0
2017-03-01,714.0,63.0,47.0,19.0,537.0,68.0,103.0,102.0,20.0,244.0,182.0,12.0,91.0,21.0,233.0,307.0,80.0,209.0,227.0,38.0,215.0,1000.0,194.0,185.0,425.0,154.0,31.0,332.0,36.0,74.0,642.0,41.0,43.0,65.0,348.0,480.0,46.0,26.0,67.0,25.0,24.0,87.0,37.0,274.0,56.0,199.0,35.0,326.0,42.0,142.0,70.0,645.0,392.0,58.0,296.0,25.0,103.0,200.0,48.0,280.0,250.0,126.0
2017-04-01,752.0,80.0,60.0,21.0,516.0,57.0,100.0,68.0,24.0,237.0,142.0,12.0,91.0,24.0,206.0,297.0,85.0,192.0,232.0,37.0,199.0,988.0,154.0,237.0,360.0,112.0,29.0,299.0,23.0,102.0,599.0,38.0,45.0,70.0,309.0,488.0,41.0,27.0,49.0,24.0,23.0,112.0,46.0,243.0,57.0,182.0,24.0,293.0,42.0,157.0,62.0,556.0,386.0,66.0,265.0,27.0,93.0,164.0,53.0,278.0,195.0,92.0
2017-05-01,719.0,95.0,72.0,24.0,569.0,51.0,101.0,100.0,23.0,255.0,158.0,8.0,100.0,19.0,226.0,298.0,78.0,208.0,273.0,25.0,204.0,967.0,177.0,173.0,415.0,156.0,36.0,331.0,29.0,71.0,675.0,37.0,48.0,68.0,357.0,441.0,47.0,16.0,51.0,22.0,33.0,102.0,61.0,286.0,55.0,200.0,29.0,358.0,41.0,151.0,59.0,619.0,368.0,61.0,309.0,28.0,85.0,202.0,60.0,293.0,255.0,108.0
2017-06-01,746.0,79.0,69.0,35.0,577.0,58.0,97.0,90.0,21.0,233.0,159.0,6.0,76.0,13.0,222.0,354.0,83.0,222.0,253.0,34.0,184.0,1067.0,207.0,205.0,431.0,175.0,58.0,330.0,43.0,90.0,700.0,43.0,59.0,78.0,409.0,501.0,40.0,31.0,74.0,19.0,29.0,130.0,61.0,295.0,52.0,206.0,44.0,364.0,41.0,144.0,58.0,655.0,400.0,61.0,305.0,34.0,93.0,193.0,57.0,347.0,236.0,115.0
2017-07-01,718.0,63.0,58.0,22.0,566.0,48.0,105.0,108.0,18.0,230.0,175.0,15.0,88.0,31.0,210.0,328.0,70.0,211.0,280.0,38.0,176.0,965.0,169.0,215.0,402.0,170.0,34.0,305.0,32.0,90.0,668.0,49.0,46.0,50.0,326.0,551.0,39.0,23.0,50.0,30.0,26.0,104.0,55.0,246.0,51.0,190.0,27.0,324.0,47.0,145.0,75.0,666.0,411.0,44.0,283.0,39.0,121.0,205.0,58.0,311.0,213.0,108.0
2017-08-01,782.0,92.0,52.0,23.0,532.0,44.0,96.0,102.0,18.0,234.0,173.0,12.0,94.0,23.0,205.0,291.0,94.0,191.0,228.0,51.0,182.0,1059.0,180.0,188.0,345.0,157.0,51.0,318.0,31.0,73.0,709.0,44.0,28.0,60.0,337.0,524.0,36.0,26.0,77.0,22.0,32.0,101.0,43.0,249.0,53.0,226.0,27.0,308.0,45.0,150.0,59.0,628.0,427.0,75.0,274.0,55.0,98.0,197.0,52.0,304.0,217.0,120.0
2017-09-01,717.0,74.0,66.0,22.0,512.0,55.0,87.0,105.0,28.0,216.0,151.0,5.0,94.0,31.0,211.0,321.0,74.0,192.0,246.0,44.0,199.0,982.0,188.0,194.0,342.0,152.0,26.0,288.0,29.0,95.0,638.0,37.0,56.0,63.0,299.0,459.0,57.0,34.0,85.0,16.0,27.0,105.0,41.0,264.0,51.0,190.0,33.0,324.0,58.0,150.0,52.0,605.0,319.0,57.0,252.0,32.0,121.0,205.0,40.0,316.0,242.0,111.0
2017-10-01,751.0,90.0,67.0,29.0,562.0,50.0,108.0,116.0,22.0,235.0,202.0,5.0,118.0,28.0,215.0,291.0,86.0,227.0,282.0,41.0,190.0,1061.0,205.0,167.0,382.0,174.0,29.0,319.0,40.0,109.0,717.0,42.0,48.0,78.0,316.0,510.0,37.0,36.0,79.0,43.0,24.0,95.0,73.0,325.0,88.0,200.0,39.0,389.0,47.0,171.0,58.0,674.0,360.0,54.0,334.0,23.0,93.0,181.0,60.0,356.0,248.0,106.0
2017-11-01,754.0,60.0,65.0,19.0,552.0,31.0,86.0,88.0,22.0,257.0,154.0,6.0,84.0,15.0,195.0,323.0,84.0,204.0,275.0,28.0,188.0,987.0,202.0,159.0,408.0,139.0,30.0,328.0,37.0,94.0,615.0,39.0,41.0,63.0,370.0,437.0,41.0,31.0,83.0,25.0,38.0,102.0,42.0,272.0,53.0,227.0,23.0,336.0,51.0,140.0,81.0,636.0,387.0,51.0,265.0,33.0,64.0,197.0,44.0,318.0,227.0,111.0
2017-12-01,811.0,78.0,77.0,24.0,627.0,40.0,103.0,113.0,24.0,234.0,200.0,5.0,122.0,21.0,221.0,346.0,98.0,226.0,288.0,55.0,244.0,1130.0,202.0,184.0,419.0,197.0,25.0,416.0,44.0,75.0,622.0,45.0,41.0,70.0,363.0,485.0,30.0,38.0,66.0,19.0,34.0,105.0,48.0,282.0,64.0,237.0,30.0,353.0,52.0,171.0,90.0,749.0,495.0,65.0,337.0,42.0,110.0,214.0,63.0,331.0,268.0,115.0
2018-01-01,760.0,93.0,78.0,29.0,574.0,54.0,134.0,117.0,34.0,258.0,167.0,9.0,103.0,19.0,255.0,386.0,81.0,255.0,248.0,38.0,217.0,1048.0,224.0,165.0,440.0,205.0,39.0,336.0,39.0,80.0,729.0,51.0,56.0,49.0,384.0,598.0,33.0,27.0,77.0,21.0,23.0,123.0,64.0,297.0,50.0,209.0,35.0,379.0,44.0,179.0,88.0,762.0,496.0,67.0,326.0,52.0,93.0,232.0,70.0,373.0,243.0,138.0
