date,ABINGTON,AMBLER,BRIDGEPORT,BRYN ATHYN,CHELTENHAM,COLLEGEVILLE,CONSHOHOCKEN,DOUGLASS,EAST GREENVILLE,EAST NORRITON,FRANCONIA,GREEN LANE,HATBORO,HATFIELD BORO,HATFIELD TOWNSHIP,HORSHAM,JENKINTOWN,LANSDALE,LIMERICK,LOWER FREDERICK,LOWER GWYNEDD,LOWER MERION,LOWER MORELAND,LOWER POTTSGROVE,LOWER PROVIDENCE,LOWER SALFORD,MARLBOROUGH,MONTGOMERY,NARBERTH,NEW HANOVER,NORRISTOWN,NORTH WALES,PENNSBURG,PERKIOMEN,PLYMOUTH,POTTSTOWN,RED HILL,ROCKLEDGE,ROYERSFORD,SALFORD,SCHWENKSVILLE,SKIPPACK,SOUDERTON,SPRINGFIELD,TELFORD,TOWAMENCIN,TRAPPE,UPPER DUBLIN,UPPER FREDERICK,UPPER GWYNEDD,UPPER HANOVER,UPPER MERION,UPPER MORELAND,UPPER POTTSGROVE,UPPER PROVIDENCE,UPPER SALFORD,WEST CONSHOHOCKEN,WEST NORRITON,WEST POTTSGROVE,WHITEMARSH,WHITPAIN,WORCESTER
2018-02-01,665.0,77.0,68.0,24.0,438.0,60.0,87.0,119.0,21.0,225.0,154.0,10.0,91.0,36.0,197.0,286.0,60.0,201.0,272.0,44.0,180.0,914.0,157.0,202.0,404.0,168.0,53.0,317.0,24.0,96.0,612.0,49.0,41.0,46.0,301.0,469.0,29.0,22.0,73.0,22.0,22.0,92.0,55.0,240.0,57.0,202.0,30.0,312.0,39.0,141.0,66.0,613.0,407.0,61.0,285.0,41.0,80.0,191.0,43.0,289.0,204.0,125.0
2018-03-01,1071.0,105.0,75.0,34.0,724.0,85.0,129.0,99.0,31.0,320.0,198.0,12.0,143.0,27.0,260.0,449.0,89.0,258.0,319.0,69.0,292.0,1446.0,270.0,197.0,490.0,228.0,45.0,431.0,39.0,120.0,637.0,61.0,57.0,54.0,417.0,464.0,30.0,33.0,67.0,33.0,16.0,60.0,80.0,346.0,91.0,264.0,41.0,460.0,41.0,199.0,74.0,740.0,578.0,84.0,318.0,77.0,146.0,223.0,48.0,421.0,314.0,154.0
2018-04-01,682.0,81.0,67.0,17.0,491.0,60.0,114.0,91.0,22.0,242.0,149.0,4.0,71.0,16.0,206.0,330.0,73.0,207.0,226.0,32.0,184.0,945.0,160.0,163.0,390.0,168.0,44.0,261.0,26.0,99.0,615.0,34.0,46.0,46.0,328.0,479.0,38.0,19.0,61.0,39.0,26.0,81.0,45.0,276.0,61.0,197.0,22.0,347.0,29.0,126.0,67.0,618.0,388.0,64.0,263.0,45.0,92.0,232.0,59.0,320.0,202.0,107.0
2018-05-01,776.0,87.0,61.0,17.0,625.0,43.0,94.0,82.0,20.0,230.0,194.0,6.0,109.0,28.0,247.0,340.0,86.0,204.0,255.0,40.0,182.0,1092.0,193.0,212.0,390.0,168.0,30.0,283.0,33.0,98.0,712.0,59.0,68.0,62.0,430.0,520.0,23.0,25.0,79.0,31.0,22.0,83.0,61.0,279.0,60.0,253.0,31.0,388.0,39.0,164.0,79.0,700.0,419.0,75.0,277.0,34.0,117.0,203.0,67.0,371.0,250.0,109.0
2018-06-01,668.0,75.0,63.0,23.0,631.0,51.0,101.0,110.0,24.0,240.0,203.0,11.0,87.0,33.0,227.0,292.0,91.0,232.0,265.0,38.0,188.0,1013.0,172.0,161.0,411.0,177.0,39.0,290.0,34.0,101.0,703.0,37.0,38.0,81.0,367.0,457.0,24.0,34.0,71.0,38.0,25.0,59.0,52.0,258.0,72.0,219.0,24.0,324.0,38.0,150.0,48.0,690.0,467.0,54.0,348.0,33.0,100.0,214.0,75.0,347.0,227.0,107.0
2018-07-01,664.0,87.0,82.0,26.0,575.0,44.0,115.0,103.0,23.0,250.0,180.0,7.0,113.0,24.0,220.0,338.0,76.0,231.0,269.0,42.0,170.0,1145.0,168.0,181.0,427.0,165.0,56.0,310.0,39.0,101.0,744.0,37.0,40.0,33.0,409.0,532.0,41.0,28.0,64.0,43.0,25.0,121.0,53.0,287.0,58.0,238.0,43.0,341.0,49.0,155.0,69.0,659.0,455.0,69.0,274.0,31.0,98.0,213.0,52.0,366.0,262.0,120.0
2018-08-01,691.0,88.0,73.0,20.0,542.0,62.0,122.0,115.0,21.0,259.0,184.0,3.0,94.0,24.0,209.0,275.0,96.0,236.0,266.0,29.0,206.0,1028.0,205.0,190.0,386.0,173.0,44.0,332.0,20.0,117.0,750.0,42.0,40.0,70.0,378.0,487.0,39.0,37.0,48.0,45.0,41.0,92.0,57.0,254.0,60.0,211.0,20.0,320.0,55.0,164.0,74.0,745.0,442.0,71.0,271.0,42.0,119.0,206.0,46.0,361.0,216.0,111.0
2018-09-01,687.0,94.0,57.0,39.0,612.0,44.0,107.0,91.0,25.0,243.0,147.0,1.0,107.0,29.0,178.0,337.0,84.0,218.0,279.0,48.0,221.0,1055.0,273.0,167.0,419.0,164.0,53.0,341.0,23.0,104.0,691.0,53.0,52.0,51.0,374.0,538.0,28.0,29.0,53.0,35.0,25.0,118.0,50.0,283.0,53.0,201.0,24.0,373.0,30.0,149.0,59.0,699.0,427.0,48.0,276.0,27.0,106.0,192.0,66.0,355.0,269.0,133.0
2018-10-01,787.0,78.0,105.0,38.0,578.0,64.0,84.0,100.0,22.0,268.0,193.0,7.0,115.0,26.0,197.0,375.0,79.0,229.0,304.0,39.0,252.0,1076.0,206.0,224.0,423.0,173.0,36.0,321.0,36.0,100.0,703.0,54.0,67.0,53.0,412.0,509.0,36.0,45.0,75.0,33.0,19.0,97.0,49.0,299.0,70.0,220.0,37.0,398.0,44.0,184.0,64.0,672.0,480.0,59.0,353.0,25.0,119.0,210.0,49.0,339.0,279.0,137.0
2018-11-01,811.0,83.0,71.0,28.0,665.0,52.0,121.0,101.0,33.0,280.0,193.0,6.0,98.0,18.0,242.0,398.0,74.0,239.0,363.0,66.0,275.0,1218.0,280.0,251.0,451.0,185.0,54.0,405.0,35.0,135.0,684.0,31.0,51.0,65.0,450.0,562.0,37.0,42.0,61.0,47.0,27.0,120.0,64.0,322.0,54.0,241.0,35.0,404.0,55.0,187.0,66.0,800.0,454.0,96.0,368.0,41.0,106.0,222.0,68.0,386.0,254.0,141.0
2018-12-01,682.0,101.0,79.0,21.0,503.0,50.0,119.0,87.0,30.0,306.0,184.0,8.0,105.0,26.0,224.0,314.0,68.0,198.0,255.0,30.0,227.0,1079.0,184.0,217.0,378.0,196.0,31.0,318.0,26.0,80.0,607.0,44.0,42.0,53.0,368.0,482.0,36.0,17.0,49.0,27.0,28.0,100.0,45.0,248.0,64.0,211.0,36.0,356.0,38.0,129.0,73.0,845.0,442.0,61.0,302.0,30.0,96.0,204.0,48.0,323.0,248.0,118.0
2019-01-01,733.0,85.0,86.0,21.0,498.0,59.0,133.0,105.0,17.0,316.0,196.0,9.0,81.0,26.0,247.0,354.0,71.0,226.0,281.0,42.0,218.0,969.0,195.0,202.0,417.0,186.0,31.0,330.0,24.0,108.0,630.0,48.0,43.0,52.0,342.0,451.0,33.0,30.0,70.0,42.0,19.0,101.0,61.0,284.0,71.0,228.0,32.0,380.0,32.0,182.0,87.0,613.0,417.0,87.0,305.0,28.0,115.0,217.0,75.0,344.0,251.0,111.0
2019-02-01,666.0,79.0,60.0,25.0,497.0,57.0,90.0,72.0,14.0,275.0,182.0,5.0,99.0,21.0,235.0,283.0,86.0,222.0,235.0,49.0,194.0,973.0,185.0,204.0,358.0,162.0,43.0,282.0,22.0,97.0,606.0,29.0,35.0,64.0,336.0,432.0,38.0,30.0,46.0,36.0,16.0,109.0,51.0,296.0,65.0,214.0,19.0,337.0,47.0,155.0,82.0,640.0,387.0,56.0,326.0,37.0,84.0,171.0,42.0,333.0,262.0,131.0
2019-03-01,703.0,84.0,72.0,24.0,570.0,57.0,92.0,101.0,20.0,325.0,169.0,7.0,114.0,20.0,239.0,330.0,74.0,229.0,270.0,44.0,187.0,953.0,198.0,220.0,396.0,202.0,52.0,313.0,31.0,80.0,680.0,35.0,37.0,84.0,397.0,461.0,35.0,33.0,60.0,41.0,20.0,90.0,74.0,291.0,74.0,210.0,12.0,384.0,46.0,173.0,70.0,828.0,403.0,71.0,295.0,44.0,88.0,208.0,56.0,317.0,250.0,120.0
2019-04-01,720.0,85.0,67.0,23.0,603.0,49.0,116.0,119.0,12.0,264.0,155.0,3.0,96.0,30.0,177.0,310.0,58.0,240.0,250.0,18.0,189.0,1012.0,173.0,188.0,358.0,164.0,40.0,330.0,34.0,92.0,655.0,20.0,46.0,61.0,371.0,475.0,33.0,31.0,64.0,21.0,17.0,88.0,52.0,279.0,69.0,228.0,23.0,354.0,45.0,170.0,75.0,671.0,388.0,59.0,302.0,32.0,87.0,179.0,54.0,328.0,226.0,128.0
2019-05-01,784.0,72.0,79.0,13.0,580.0,41.0,107.0,103.0,23.0,267.0,222.0,8.0,109.0,20.0,197.0,361.0,69.0,202.0,249.0,48.0,217.0,1013.0,275.0,215.0,452.0,171.0,41.0,299.0,36.0,96.0,717.0,43.0,69.0,67.0,351.0,491.0,39.0,28.0,65.0,40.0,29.0,84.0,67.0,326.0,69.0,207.0,36.0,394.0,52.0,177.0,82.0,728.0,429.0,76.0,344.0,55.0,120.0,234.0,50.0,337.0,266.0,80.0
2019-06-01,665.0,96.0,65.0,21.0,572.0,64.0,107.0,59.0,37.0,294.0,180.0,7.0,84.0,18.0,211.0,384.0,86.0,214.0,235.0,45.0,211.0,1037.0,190.0,173.0,410.0,169.0,35.0,325.0,42.0,92.0,683.0,38.0,42.0,53.0,461.0,437.0,28.0,30.0,67.0,25.0,22.0,72.0,55.0,301.0,60.0,236.0,14.0,374.0,41.0,171.0,88.0,706.0,447.0,85.0,273.0,31.0,100.0,213.0,50.0,387.0,235.0,115.0
2019-07-01,777.0,95.0,85.0,17.0,603.0,46.0,136.0,114.0,43.0,290.0,164.0,13.0,110.0,29.0,205.0,337.0,68.0,199.0,279.0,49.0,208.0,1082.0,194.0,308.0,481.0,185.0,75.0,291.0,37.0,121.0,700.0,37.0,70.0,53.0,408.0,616.0,35.0,24.0,55.0,38.0,29.0,117.0,57.0,333.0,67.0,197.0,27.0,363.0,46.0,168.0,92.0,730.0,460.0,74.0,284.0,35.0,111.0,214.0,75.0,332.0,250.0,136.0
2019-08-01,718.0,91.0,69.0,19.0,612.0,51.0,101.0,81.0,20.0,304.0,180.0,4.0,110.0,24.0,213.0,311.0,70.0,237.0,265.0,32.0,209.0,1050.0,220.0,165.0,429.0,149.0,37.0,290.0,43.0,106.0,825.0,34.0,45.0,42.0,352.0,494.0,28.0,30.0,64.0,31.0,25.0,118.0,72.0,282.0,55.0,216.0,21.0,356.0,41.0,159.0,58.0,649.0,420.0,69.0,300.0,39.0,74.0,232.0,52.0,367.0,252.0,111.0
2019-09-01,736.0,85.0,63.0,32.0,583.0,57.0,90.0,87.0,15.0,229.0,145.0,8.0,108.0,27.0,217.0,304.0,74.0,248.0,212.0,52.0,197.0,1016.0,197.0,170.0,469.0,173.0,25.0,295.0,30.0,86.0,739.0,48.0,44.0,36.0,372.0,456.0,28.0,29.0,75.0,28.0,20.0,121.0,64.0,301.0,68.0,186.0,31.0,336.0,49.0,176.0,62.0,626.0,361.0,59.0,294.0,24.0,87.0,208.0,45.0,315.0,235.0,111.0
2019-10-01,807.0,105.0,90.0,21.0,625.0,60.0,104.0,126.0,21.0,251.0,186.0,6.0,101.0,25.0,221.0,413.0,70.0,273.0,296.0,48.0,262.0,1130.0,237.0,185.0,467.0,144.0,47.0,359.0,22.0,80.0,712.0,53.0,46.0,52.0,383.0,555.0,38.0,28.0,53.0,23.0,27.0,90.0,31.0,294.0,59.0,242.0,21.0,444.0,48.0,196.0,78.0,751.0,433.0,81.0,292.0,30.0,124.0,264.0,53.0,429.0,309.0,117.0
2019-11-01,751.0,100.0,69.0,19.0,558.0,65.0,96.0,123.0,21.0,268.0,167.0,11.0,95.0,19.0,247.0,371.0,80.0,180.0,285.0,30.0,215.0,976.0,233.0,164.0,483.0,177.0,47.0,300.0,31.0,97.0,661.0,31.0,42.0,41.0,368.0,449.0,27.0,23.0,67.0,29.0,20.0,105.0,58.0,303.0,66.0,209.0,39.0,440.0,46.0,176.0,76.0,719.0,393.0,45.0,326.0,37.0,83.0,198.0,54.0,371.0,302.0,108.0
2019-12-01,796.0,80.0,63.0,20.0,590.0,43.0,103.0,75.0,30.0,296.0,174.0,5.0,86.0,28.0,212.0,345.0,91.0,231.0,267.0,24.0,261.0,922.0,199.0,207.0,472.0,193.0,41.0,361.0,33.0,78.0,635.0,32.0,46.0,87.0,395.0,515.0,43.0,28.0,67.0,27.0,23.0,113.0,62.0,274.0,74.0,203.0,36.0,365.0,47.0,144.0,92.0,734.0,437.0,68.0,289.0,45.0,94.0,201.0,52.0,343.0,253.0,143.0
2020-01-01,693.0,67.0,66.0,25.0,545.0,47.0,114.0,90.0,22.0,311.0,165.0,9.0,103.0,28.0,181.0,330.0,69.0,238.0,267.0,45.0,208.0,923.0,186.0,195.0,482.0,150.0,33.0,295.0,30.0,126.0,668.0,40.0,47.0,50.0,417.0,516.0,30.0,28.0,66.0,34.0,13.0,141.0,35.0,274.0,69.0,212.0,36.0,364.0,42.0,153.0,76.0,647.0,459.0,84.0,320.0,39.0,75.0,206.0,73.0,328.0,268.0,111.0
2020-02-01,639.0,69.0,60.0,15.0,482.0,41.0,90.0,71.0,16.0,230.0,169.0,8.0,88.0,24.0,217.0,278.0,63.0,205.0,218.0,35.0,185.0,837.0,214.0,189.0,441.0,161.0,31.0,302.0,24.0,73.0,669.0,47.0,38.0,45.0,333.0,488.0,34.0,23.0,53.0,21.0,18.0,102.0,61.0,256.0,76.0,179.0,40.0,328.0,36.0,154.0,65.0,611.0,400.0,65.0,240.0,34.0,82.0,192.0,55.0,273.0,220.0,108.0
2020-03-01,575.0,82.0,61.0,18.0,478.0,43.0,87.0,87.0,9.0,198.0,147.0,3.0,78.0,21.0,191.0,265.0,51.0,187.0,194.0,42.0,162.0,696.0,169.0,179.0,359.0,141.0,28.0,224.0,22.0,83.0,642.0,35.0,21.0,45.0,288.0,483.0,34.0,31.0,63.0,24.0,15.0,79.0,46.0,271.0,46.0,143.0,27.0,248.0,41.0,147.0,56.0,598.0,360.0,64.0,228.0,26.0,69.0,197.0,48.0,230.0,182.0,56.0
2020-04-01,518.0,83.0,44.0,10.0,392.0,42.0,66.0,91.0,16.0,172.0,109.0,1.0,54.0,22.0,123.0,225.0,54.0,163.0,171.0,28.0,112.0,571.0,135.0,120.0,316.0,125.0,25.0,169.0,18.0,68.0,556.0,29.0,24.0,45.0,207.0,405.0,27.0,8.0,60.0,27.0,9.0,72.0,46.0,286.0,55.0,139.0,27.0,242.0,38.0,134.0,54.0,320.0,273.0,56.0,188.0,25.0,49.0,152.0,27.0,220.0,188.0,55.0
2020-05-01,504.0,58.0,50.0,14.0,425.0,31.0,74.0,82.0,9.0,208.0,121.0,2.0,105.0,28.0,149.0,243.0,54.0,186.0,165.0,30.0,141.0,618.0,162.0,170.0,314.0,152.0,27.0,230.0,19.0,102.0,643.0,29.0,33.0,31.0,250.0,446.0,41.0,25.0,64.0,9.0,15.0,68.0,40.0,219.0,46.0,150.0,24.0,211.0,32.0,123.0,59.0,394.0,330.0,59.0,251.0,19.0,39.0,192.0,50.0,204.0,171.0,83.0
2020-06-01,685.0,105.0,53.0,29.0,454.0,28.0,88.0,120.0,35.0,230.0,147.0,4.0,95.0,29.0,217.0,327.0,59.0,233.0,246.0,32.0,197.0,922.0,242.0,175.0,405.0,187.0,47.0,283.0,37.0,79.0,744.0,27.0,50.0,56.0,373.0,574.0,45.0,29.0,63.0,38.0,12.0,111.0,56.0,296.0,61.0,200.0,37.0,285.0,41.0,109.0,71.0,574.0,421.0,50.0,262.0,45.0,69.0,198.0,49.0,299.0,210.0,82.0
2020-07-01,614.0,53.0,65.0,24.0,514.0,38.0,87.0,99.0,22.0,199.0,145.0,4.0,90.0,29.0,179.0,307.0,67.0,204.0,192.0,37.0,150.0,758.0,160.0,171.0,372.0,157.0,33.0,262.0,30.0,83.0,654.0,38.0,37.0,60.0,337.0,447.0,29.0,23.0,34.0,33.0,9.0,104.0,51.0,275.0,63.0,200.0,47.0,244.0,32.0,123.0,56.0,552.0,367.0,62.0,248.0,13.0,76.0,197.0,46.0,219.0,164.0,85.0
